2017-04-05 22:31:23,366 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [get] of controller [com.sample.controllers.WeatherController]  caused exception: Runtime error executing action
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:260)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3458)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassGetPropertySite.getProperty(PogoMetaClassGetPropertySite.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at sun.reflect.GeneratedMethodAccessor136.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1722)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
2017-04-05 22:31:23,394 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [get] of controller [com.sample.controllers.WeatherController]  caused exception: Runtime error executing action
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Runtime error executing action
	... 5 more
Caused by: java.lang.reflect.InvocationTargetException
	... 5 more
Caused by: java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
2017-04-05 22:31:23,418 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [get] of controller [com.sample.controllers.WeatherController]  caused exception: Runtime error executing action
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Runtime error executing action
	... 5 more
Caused by: java.lang.reflect.InvocationTargetException
	... 5 more
Caused by: java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
	at com.sample.controllers.WeatherController$$EQFwQjNu.get(WeatherController.groovy:23)
